What field are you most drawn to?,"Do you enjoy and feel comfortable with subjects like mathematics, physics, and biology?",Are you excited by combining theoretical learning with hands-on practical work?,What are your career goals in technical fields?,How do you handle long study hours and challenging academic content?,What are your key strengths and skills?,"Do you prefer working with people, data, or things?",What kind of tasks energize you?,What industries or fields have you always been curious about?,What kind of impact do you want to have through your work?,What are your deal-breakers in a job?,What do you value most in a job?,How do you prefer to learn new things?,What kind of feedback motivates you?,What kind of problems do you enjoy solving?,How do you handle failure or setbacks?,How do you feel about public speaking or presenting?,What kind of technology or tools do you enjoy using?,What kind of work schedule do you prefer?,What kind of tasks do you find most draining?,What kind of recognition or rewards motivate you?
Agriculture,I am very enthusiastic about these subjects and consistently excel in them.,I’m not enthusiastic about practical work and would rather stick to theory.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,"I excel in creative tasks like writing, designing, or brainstorming.",People: I enjoy interacting with others and building relationships.,Tasks that require creativity and innovation.,Education and social services.,I want to solve complex problems and advance knowledge.,Uninteresting or repetitive tasks.,Opportunities for growth and learning.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Creative or artistic challenges (e.g., design, storytelling).",I analyze what went wrong and create a plan to improve.,I avoid it whenever possible.,"Physical tools or machinery (e.g., construction, manufacturing).",A traditional 9-to-5 schedule.,Tasks requiring intense focus or attention to detail.,Financial rewards or bonuses.
Medicine,"I can manage these subjects, but they aren’t my favorite.",I prefer hands-on practical work over extensive theory.,I lack clear goals and am uncertain how this fits.,I thrive under academic pressure.,I’m good with people and enjoy teamwork and communication.,People: I enjoy interacting with others and building relationships.,"Tasks that involve organizing, planning, or managing.",Business and finance.,I want to create something tangible or innovative.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,Through collaboration and discussion with others.,Data-driven feedback with clear metrics.,"Technical or logical problems (e.g., coding, engineering).",I seek advice and support from others.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",Flexible hours or remote work.,Tasks requiring intense focus or attention to detail.,Personal satisfaction and a sense of achievement.
Law,"I can manage these subjects, but they aren’t my favorite.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,"I prefer short, focused sessions.","I excel in creative tasks like writing, designing, or brainstorming.","Data: I love analyzing information, numbers, or patterns.",Tasks that involve helping or mentoring others.,Education and social services.,I want to solve complex problems and advance knowledge.,Lack of growth opportunities.,Personal fulfillment and passion.,Through collaboration and discussion with others.,Constructive criticism that helps me improve.,"Strategic or business-related problems (e.g., marketing, finance).",I feel discouraged but eventually move forward.,I’m comfortable with it but prefer smaller groups.,"Physical tools or machinery (e.g., construction, manufacturing).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Financial rewards or bonuses.
Business,I struggle with these subjects and do not feel very comfortable with them.,I’m not enthusiastic about practical work and would rather stick to theory.,"I’m exploring options, but a technical education will open doors.",I thrive under academic pressure.,"I excel in creative tasks like writing, designing, or brainstorming.",A mix of the above.,Tasks that involve solving technical or logical problems.,Healthcare and wellness.,I want to solve complex problems and advance knowledge.,Toxic work culture or lack of teamwork.,Salary and financial rewards.,Through hands-on experience and practice.,Positive reinforcement and recognition of my efforts.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I seek advice and support from others.,I’m comfortable with it but prefer smaller groups.,"Creative tools (e.g., Adobe Suite, video editing software).",A traditional 9-to-5 schedule.,Tasks with no clear outcome or purpose.,Financial rewards or bonuses.
Computer Science,"I can manage these subjects, but they aren’t my favorite.",I’m not enthusiastic about practical work and would rather stick to theory.,I plan to work in a technical role applying my skills directly.,I thrive under academic pressure.,"I excel in creative tasks like writing, designing, or brainstorming.",A mix of the above.,Tasks that involve helping or mentoring others.,Technology and innovation.,I want to create something tangible or innovative.,Uninteresting or repetitive tasks.,Personal fulfillment and passion.,Through collaboration and discussion with others.,Positive reinforcement and recognition of my efforts.,"Technical or logical problems (e.g., coding, engineering).",I learn from them and try again.,I’m comfortable with it but prefer smaller groups.,"Creative tools (e.g., Adobe Suite, video editing software).",Flexible hours or remote work.,Repetitive or monotonous tasks.,Personal satisfaction and a sense of achievement.
Agriculture,I struggle with these subjects and do not feel very comfortable with them.,I love the mix of theory and practice; it makes learning dynamic.,"I’m exploring options, but a technical education will open doors.",I thrive under academic pressure.,"I excel in creative tasks like writing, designing, or brainstorming.","Data: I love analyzing information, numbers, or patterns.","Tasks that involve organizing, planning, or managing.",Education and social services.,I want to create something tangible or innovative.,Poor work-life balance.,Salary and financial rewards.,By observing and imitating others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I seek advice and support from others.,I avoid it whenever possible.,"Creative tools (e.g., Adobe Suite, video editing software).",Freelancing or project-based work.,Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,"I’m exploring options, but a technical education will open doors.",I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,"Data: I love analyzing information, numbers, or patterns.",Tasks that involve solving technical or logical problems.,Business and finance.,I want to create something tangible or innovative.,Poor work-life balance.,Salary and financial rewards.,Through collaboration and discussion with others.,Constructive criticism that helps me improve.,"Technical or logical problems (e.g., coding, engineering).",I seek advice and support from others.,I enjoy it and feel confident in front of an audience.,"Creative tools (e.g., Adobe Suite, video editing software).",Freelancing or project-based work.,Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I find them interesting, although I sometimes face challenges.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to help others and make a difference in people’s lives.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,Through collaboration and discussion with others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Public recognition or awards.
Medicine,I am very enthusiastic about these subjects and consistently excel in them.,I love the mix of theory and practice; it makes learning dynamic.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,Through collaboration and discussion with others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I seek advice and support from others.,I enjoy it and feel confident in front of an audience.,"Analytical tools (e.g., Excel, programming languages).",A traditional 9-to-5 schedule.,Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I find them interesting, although I sometimes face challenges.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I feel discouraged but eventually move forward.,I enjoy it and feel confident in front of an audience.,"Analytical tools (e.g., Excel, programming languages).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,Through hands-on experience and practice.,Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Tasks with no clear outcome or purpose.,Public recognition or awards.
Medicine,I am very enthusiastic about these subjects and consistently excel in them.,I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I thrive under academic pressure.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,Through collaboration and discussion with others.,Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I seek advice and support from others.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I find them interesting, although I sometimes face challenges.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m good with people and enjoy teamwork and communication.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I find them interesting, although I sometimes face challenges.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I thrive under academic pressure.,I’m good with people and enjoy teamwork and communication.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,Through collaboration and discussion with others.,Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Public recognition or awards.
Medicine,I am very enthusiastic about these subjects and consistently excel in them.,I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I thrive under academic pressure.,I’m good with people and enjoy teamwork and communication.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,"By reading, researching, or taking courses.",Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I feel discouraged but eventually move forward.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,I am very enthusiastic about these subjects and consistently excel in them.,I love the mix of theory and practice; it makes learning dynamic.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m good with people and enjoy teamwork and communication.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to achieve financial success and stability.,Toxic work culture or lack of teamwork.,Opportunities for growth and learning.,Through hands-on experience and practice.,Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I seek advice and support from others.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).","Shift work or irregular hours (e.g., healthcare, hospitality).",Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Medicine,"I can manage these subjects, but they aren’t my favorite.",I enjoy both but lean slightly toward theoretical work.,I aim to be a leader; this education is key to my goal.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,A mix of the above.,Tasks that involve helping or mentoring others.,Healthcare and wellness.,I want to help others and make a difference in people’s lives.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I feel discouraged but eventually move forward.,I enjoy it and feel confident in front of an audience.,"Analytical tools (e.g., Excel, programming languages).",A traditional 9-to-5 schedule.,Tasks with no clear outcome or purpose.,Personal satisfaction and a sense of achievement.
Law,"I find them interesting, although I sometimes face challenges.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I dislike intense studying.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,Tasks that involve helping or mentoring others.,Education and social services.,I want to help others and make a difference in people’s lives.,Uninteresting or repetitive tasks.,Salary and financial rewards.,"By reading, researching, or taking courses.",Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",Flexible hours or remote work.,Repetitive or monotonous tasks.,Opportunities for growth or advancement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I dislike intense studying.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,"Tasks that involve organizing, planning, or managing.",Education and social services.,I want to solve complex problems and advance knowledge.,Toxic work culture or lack of teamwork.,Salary and financial rewards.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Tasks requiring intense focus or attention to detail.,Opportunities for growth or advancement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I dislike intense studying.,"I excel in creative tasks like writing, designing, or brainstorming.",People: I enjoy interacting with others and building relationships.,Tasks that involve helping or mentoring others.,Education and social services.,I want to solve complex problems and advance knowledge.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,Through collaboration and discussion with others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Repetitive or monotonous tasks.,Opportunities for growth or advancement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,Tasks that involve helping or mentoring others.,Education and social services.,I want to help others and make a difference in people’s lives.,Uninteresting or repetitive tasks.,Salary and financial rewards.,Through collaboration and discussion with others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",Flexible hours or remote work.,Repetitive or monotonous tasks.,Personal satisfaction and a sense of achievement.
Law,"I find them interesting, although I sometimes face challenges.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,"Tasks that involve organizing, planning, or managing.",Education and social services.,I want to solve complex problems and advance knowledge.,Poor work-life balance.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Repetitive or monotonous tasks.,Opportunities for growth or advancement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,"I excel in creative tasks like writing, designing, or brainstorming.",People: I enjoy interacting with others and building relationships.,"Tasks that involve organizing, planning, or managing.",Education and social services.,I want to solve complex problems and advance knowledge.,Poor work-life balance.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).",Flexible hours or remote work.,Repetitive or monotonous tasks.,Personal satisfaction and a sense of achievement.
Law,"I find them interesting, although I sometimes face challenges.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,Tasks that involve helping or mentoring others.,Education and social services.,I want to solve complex problems and advance knowledge.,Uninteresting or repetitive tasks.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Repetitive or monotonous tasks.,Personal satisfaction and a sense of achievement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I dislike intense studying.,I’m good with people and enjoy teamwork and communication.,People: I enjoy interacting with others and building relationships.,Tasks that require creativity and innovation.,Education and social services.,I want to solve complex problems and advance knowledge.,Poor work-life balance.,Salary and financial rewards.,Through collaboration and discussion with others.,Collaborative feedback from peers or mentors.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).",Flexible hours or remote work.,Repetitive or monotonous tasks.,Opportunities for growth or advancement.
Law,"I can manage these subjects, but they aren’t my favorite.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I can manage but find it exhausting.,I’m great at problem-solving and analytical thinking.,People: I enjoy interacting with others and building relationships.,"Tasks that involve organizing, planning, or managing.",Education and social services.,I want to solve complex problems and advance knowledge.,Poor work-life balance.,Salary and financial rewards.,Through collaboration and discussion with others.,Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Tasks requiring intense focus or attention to detail.,Personal satisfaction and a sense of achievement.
Law,"I find them interesting, although I sometimes face challenges.",I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I dislike intense studying.,I’m good with people and enjoy teamwork and communication.,People: I enjoy interacting with others and building relationships.,Tasks that require creativity and innovation.,Education and social services.,I want to help others and make a difference in people’s lives.,Uninteresting or repetitive tasks.,Personal fulfillment and passion.,"By reading, researching, or taking courses.",Constructive criticism that helps me improve.,"Interpersonal or social issues (e.g., conflict resolution, counseling).",I learn from them and try again.,I enjoy it and feel confident in front of an audience.,"Communication tools (e.g., social media, presentation software).",A traditional 9-to-5 schedule.,Repetitive or monotonous tasks.,Personal satisfaction and a sense of achievement.
Computer Science,I struggle with these subjects and do not feel very comfortable with them.,I love the mix of theory and practice; it makes learning dynamic.,I lack clear goals and am uncertain how this fits.,I thrive under academic pressure.,"I have strong technical skills (e.g., coding, engineering, data analysis).","Data: I love analyzing information, numbers, or patterns.",Tasks that require creativity and innovation.,Healthcare and wellness.,I want to create something tangible or innovative.,Toxic work culture or lack of teamwork.,Personal fulfillment and passion.,Through hands-on experience and practice.,Positive reinforcement and recognition of my efforts.,"Strategic or business-related problems (e.g., marketing, finance).",I analyze what went wrong and create a plan to improve.,I’m comfortable with it but prefer smaller groups.,"Analytical tools (e.g., Excel, programming languages).",A traditional 9-to-5 schedule.,Highly social or people-focused tasks.,Personal satisfaction and a sense of achievement.
